Sample_ID,Material_System,Source_Type,Synthesis_Method,Crystal_Structure,F01_Melting_Point_K,F02_Debye_Temperature_K,F03_Cohesive_Energy_eVatom,F04_Formation_Enthalpy_kJmol,F05_Lattice_Param_a_Ang,F06_Gruneisen_Parameter,F07_Band_Gap_eV,F08_DOS_at_Fermi_statesEV,F09_Bader_Charge_Transfer_e,F10_Fermi_Velocity_ms,F11_Valence_Electron_Density,F12_Work_Function_eV,F13_Youngs_Modulus_GPa,F14_Vickers_Hardness_GPa,F15_Fracture_Toughness_MPasm,F16_Compressive_Strength_GPa,F17_Poisson_Ratio,F18_Flexural_Strength_MPa,F19_Thermal_Conductivity_WmK,F20_Thermal_Expansion_1e6K,F21_Specific_Heat_JkgK,F22_Thermal_Diffusivity_m2s,F23_Max_Service_Temp_K,F24_Thermal_Shock_Resistance_Wm,F25_Oxidation_Onset_Temp_K,F26_Parabolic_Rate_Const_kg2m4s,F27_Activation_Energy_Ox_kJmol,F28_Gravimetric_kp_g2cm4s,F29_Oxide_Layer_Stability_Idx,F30_Oxygen_Diffusivity_m2s,F31_Grain_Size_um,F32_Relative_Density_pct,F33_Porosity_pct,F34_Crystallite_Size_nm,F35_Dislocation_Density_1e12_m2,F36_Grain_Boundary_Energy_Jm2,F37_Phase_Stability_Index,F38_Secondary_Phase_vol_pct,F39_Interfacial_Energy_Jm2,F40_CTE_Mismatch_Index,F41_Solid_Solution_Delta,F42_Wettability_Index,F43_Thermal_Merit_Index_Wkg,F44_Toughness_Stiffness_Index,F45_Oxidation_Merit_Score,F46_Bond_Ionicity,F47_Structural_Stability_Index,F48_Creep_Resistance_Param,T1_Flexural_Strength_MPa,T2_Oxidation_Resistance_Score,T3_Thermal_Shock_Cycles
UHTM-089,TiC-TiB2,experimental,Reactive Sintering,FCC,2949.2,755.5,9.911,-149.119,3.5189,1.3093,0.039,5.3994,0.979,1028721,1.12255039711822E+024,4.1748,442.2,39.251,3.8435,274.752,0.217,1061.3,45.732,5.1663,285.9,21.947771797,2195.5,21288.1411,1157.5,3.69770238E-12,185.006,1.736504E-10,2.5721,1.4205E-15,4.319,99.9,0.1042,325.87,106361940408.086,0.8379,1.58657,17.9,0.827,0.08342,0.1778,0.4985,1.5244,75.2744,261.8331,0.54625,0.69007,0.74556,1208,10,42
UHTM-090,NbC-HfC,experimental,Pressureless Sintering,HEX,3105.2,742.1,10.1694,-146.176,3.4922,1.3044,0,7.3767,0.8248,1175450,3.14707698730686E+024,4.4716,485.08,36.773,3.7918,297.514,0.2172,1006.4,60.732,4.5482,228.91,17.694708989,2403.6,23449.403,1193.5,2.87400588E-12,170.57,1.474636E-10,2.6725,1.81983E-15,3.707,99.9,0.1,296.04,160460622811.102,0.9467,1.62724,20.62,0.9306,0.07484,0.19014,0.5117,0.7663,84.7638,257.8349,0.50327,0.737854,0.80554,1161.7,10,48
UHTM-091,HfC-SiC,experimental,Tape Casting + Sintering,FCC,3956.5,884.9,7.9868,-120.289,3.4925,1.1849,0.1078,5.3528,0.812,972025,1.78550126012267E+024,4.5719,480.27,34.563,3.6518,282.962,0.2128,1118.8,46.242,5.3209,252.28,15.318714692,3116.1,20222.2769,1198.2,2.77033471E-12,158.924,1.243689E-10,2.2312,2.08331E-15,5.303,99.773,0.2469,452.02,84572146467.4702,0.8942,1.57054,5.11,0.7606,0.00982,0.2493,0.4979,0.7836,84.6734,312.3704,0.53801,0.811099,0.88434,1125.4,10,50
UHTM-092,ZrB2-SiC,experimental,Spark Plasma Sintering,FCC,3411.6,786.2,8.5812,-129.601,3.5175,1.1873,0.1499,6.7461,0.7541,941539,9.83679785569303E+023,4.3831,475.85,33.965,4.0324,302.063,0.2102,1222.2,56.713,4.9935,298.97,28.695127546,2583.8,27561.6119,1218.6,2.68973635E-12,173.119,1.480855E-10,2.1849,2.09197E-15,6.221,99.9,0.1,498.05,66387866206.5298,0.8465,1.46495,3.74,0.9441,0.11213,0.25163,0.5082,1.4347,82.5356,297.0479,0.53515,0.651746,0.93288,1062.8,10,50
UHTM-093,HfB2-SiC,experimental,Hot Pressing,FCC,3808.5,858.7,8.6232,-114.933,3.4982,1.2315,0.0499,5.8724,0.7003,1031100,2.38867025349455E+024,3.9501,472.32,33.376,3.8846,268.077,0.2106,1076.6,50.618,4.9247,230.8,15.909736075,2904.4,22503.3206,1117.5,2.26880977E-12,153.71,9.573E-11,2.2783,2.9046E-15,4.909,99.9,0.1131,372.19,97649326421.2241,0.7602,1.70865,6.69,0.8237,0.21096,0.13724,0.598,0.8466,90.2383,318.1395,0.43102,0.864787,0.94883,997,10,56
UHTM-094,TaC-HfC,experimental,Arc Melting,HEX,3389.6,839.4,5.6555,-91.226,3.5276,0.973,0.2335,4.5664,0.4891,701240,1.06942816222183E+024,3.7299,419.49,30.899,3.9155,259.447,0.2073,1047,41.834,4.9823,254.79,14.568710859,2496.9,23376.9036,1087.5,2.22897829E-12,139.403,9.66521E-11,1.6552,3.41712E-15,5.568,99.9,0.1,439.6,67439187944.4389,0.6033,1.30176,6.71,0.7958,0.19238,0.10337,0.537,0.6577,92.3248,389.8434,0.4523,0.469713,0.71349,994.4,10,57
UHTM-095,ZrC-TiC,experimental,Chemical Vapor Deposition,HEX,3165,789.6,6.3601,-91.124,3.5873,1.0126,0.2033,5.0552,0.5448,702140,6.91892230241103E+023,3.7247,409.41,30.03,4.6109,252.932,0.2089,990.4,45.758,5.4611,309.99,25.749836336,2332.9,18232.2382,1073,2.12777966E-12,160.434,9.64055E-11,1.678,3.69452E-15,5.332,99.9,0.1019,422.04,89660342923.4854,0.6021,1.31902,7.53,0.7168,0.16167,0.11242,0.5305,1.337,92.465,333.4436,0.49017,0.471345,0.75539,1037.6,10,54
UHTM-096,HfC-TaC,experimental,Reactive Sintering,FCC,3040.1,748.4,8.4312,-129.465,3.5554,1.2439,0.098,6.4987,1.0222,920282,7.07230670885137E+023,4.4348,412.69,35.078,3.632,243.781,0.2154,1044.4,54.17,5.9166,335.94,32.559225421,2385.7,24677.871,1095.1,3.09006284E-12,170.335,1.444282E-10,2.3522,1.63698E-15,4.899,99.9,0.1291,374.55,91511179601.2474,0.8699,1.66514,11.92,1.0472,0.05397,0.32335,0.4346,1.9222,74.3303,270.021,0.58338,0.704202,0.59743,969,10,48
UHTM-097,ZrB2-ZrC,experimental,Pressureless Sintering,FCC,3636.8,872.6,8.2488,-128.055,3.4585,1.2157,0.0592,7.1643,0.6696,1042382,1.3042866564673E+024,4.1107,486.72,37.311,3.4777,296.792,0.2026,1187.8,59.962,4.4743,279.04,28.694698702,2745.6,31974.8019,1178,2.84664466E-12,146.291,1.246963E-10,2.1644,2.39163E-15,5.563,99.9,0.1,431.19,81333897606.0487,0.8061,1.69596,5.5,0.9317,0.05144,0.15339,0.5082,1.2854,81.7634,302.5637,0.50338,0.746041,0.95066,1075.3,10,51
UHTM-098,HfB2-MoSi2,experimental,Tape Casting + Sintering,FCC,3414.4,819.5,9.053,-134.992,3.4376,1.1705,0.0471,6.7445,0.9145,1160385,2.11578779849077E+024,4.6941,477.01,39.312,3.3917,268.305,0.2132,1115.2,55.531,4.8734,256.99,14.650937955,2654.6,26043.6726,1225.6,3.70716429E-12,166.081,1.359786E-10,2.4954,1.11453E-15,4.796,99.9,0.1,457.31,84996181515.7062,0.9787,1.46024,10.7,1.0257,0.08185,0.19126,0.4683,0.7791,75.8483,310.2587,0.56164,0.748959,0.80353,1158.9,10,52
UHTM-099,TiC-TiB2,experimental,Spark Plasma Sintering,FCC,2927.6,763.1,8.7398,-150.653,3.5617,1.4031,0.0527,6.6538,0.9945,1094458,1.05934918782646E+024,4.499,452.21,40.483,3.2268,283.86,0.2222,1161.4,54.87,5.2366,301.05,23.310652162,2238.3,28611.9619,1186.7,3.88899694E-12,159.174,1.777413E-10,2.6786,1.62728E-15,5.092,99.9,0.1077,434.8,73501419802.2978,0.9258,1.56954,8.61,0.9698,0.09598,0.18919,0.4875,1.2643,79.2727,302.0544,0.55402,0.685284,0.65987,1089.4,10,49
UHTM-100,NbC-HfC,experimental,Hot Pressing,HEX,3079.1,783.3,9.0666,-141.678,3.3606,1.3474,0,7.0176,0.8506,1155613,3.05398441283227E+024,3.7484,468.19,39.643,3.2257,278.315,0.2012,1167.2,58.114,4.6698,225.7,16.57217577,2215.6,31870.3281,1151,3.25782626E-12,148.559,1.368936E-10,2.3382,1.94123E-15,5.199,99.9,0.1027,401.14,91268802944.6532,0.7478,1.71932,9.91,0.9627,0.14409,0.21178,0.5092,0.6768,72.8581,265.8942,0.49192,0.759228,0.73996,1103.1,10,44
UHTM-101,HfC,synthetic,Arc Melting,FCC,3816.7,859.7,8.36,-119.298,3.4614,1.2613,0.0866,5.9487,0.7991,980534,1.78986381277241E+024,4.4013,443.35,33.259,3.8907,259.058,0.209,1017.1,50.721,5.2481,254.13,16.728868824,3038.9,23184.5691,1107.1,2.59467634E-12,167.836,1.218455E-10,2.1645,2.35302E-15,4.641,99.9,0.1053,402.3,103797496282.932,0.8511,1.698,0,0.8397,0.00658,0.28018,0.5158,0.8432,78.9205,313.2629,0.50554,0.797462,0.77623,1029.8,10,46
UHTM-102,ZrC,synthetic,Chemical Vapor Deposition,FCC,3464.7,805.6,8.7528,-128.925,3.4548,0.9832,0.1198,5.3531,0.8067,922325,9.25410189882053E+023,3.8921,450.09,33.824,4.1422,284.221,0.2028,1068.3,46.244,5.2909,293.88,22.115818885,2542.1,22352.9182,1145.1,2.67072964E-12,177.216,1.463645E-10,2.0519,1.37103E-15,5.422,99.9,0.1073,416.37,72066398104.4024,0.7223,1.65747,0,0.9509,0.12601,0.24315,0.5288,1.483,75.3835,321.8185,0.51662,0.714303,0.74056,991.8,10,42
UHTM-103,TaC,synthetic,Reactive Sintering,FCC,3747.2,891.9,7.9893,-117.221,3.4271,1.3279,0.0483,5.7474,0.6893,1133351,2.21586692529595E+024,3.8395,477.6,36.151,3.4854,276.467,0.2022,1104.6,49.682,4.8582,249.78,13.183237212,2797.2,23025.7126,1133.9,2.5910647E-12,140.161,1.007027E-10,2.1243,3.34081E-15,4.974,99.639,0.395,453.93,82306701497.6817,0.7318,1.88488,0,0.9395,0.1587,0.13248,0.5157,0.7417,84.6058,381.5168,0.48645,0.835152,1.03331,1060.1,10,52
UHTM-104,HfB2,synthetic,Pressureless Sintering,HEX,3360,832.1,6.0764,-82.268,3.5351,0.9619,0.1698,4.4988,0.5819,721538,1.19781215227632E+024,3.9788,409.48,30.477,4.3309,228.386,0.2081,954.3,41.29,5.7809,260.93,16.088674523,2580.3,15831.0106,1061.4,2.17982971E-12,151.965,7.47886E-11,1.6669,3.33907E-15,4.7,99.9,0.1166,392.65,109200086256.476,0.6579,1.45789,0,0.8359,0.01024,0.10844,0.4707,0.8239,91.8605,342.7564,0.47644,0.530171,0.7808,1021.4,10,58
UHTM-105,ZrB2,synthetic,Tape Casting + Sintering,HEX,3267.8,791.1,5.7177,-81.612,3.5041,1.0345,0.2215,4.4387,0.5555,701338,6.18605000491165E+023,4.3894,417.74,29.363,3.9769,231.136,0.1995,1011.5,40.808,5.5533,309.69,20.092899861,2606,16248.1975,1090.1,2.05013912E-12,141.261,7.31884E-11,1.5505,3.84756E-15,5.099,99.9,0.1061,402.64,76527850755.0302,0.748,1.34197,0,0.7251,0.02871,0.10366,0.4951,1.3173,86.3004,388.966,0.54037,0.493815,0.73239,920.7,10,56
UHTM-106,TiC,synthetic,Spark Plasma Sintering,FCC,3221.9,783.1,8.01,-135.485,3.5131,1.172,0.082,5.397,0.8848,966459,7.68228319148774E+023,5.1024,456.89,36.858,3.3807,282.441,0.2104,1056.6,45.993,5.2233,349.93,29.28754399,2620.7,19018.6698,1208.7,3.35907099E-12,160.177,1.609082E-10,2.2573,1.44671E-15,4.483,99.9,0.1,377.94,122642454742.902,1.0427,1.56743,0,0.9775,0.1635,0.24926,0.454,1.6943,75.0558,248.9625,0.54661,0.647438,0.78903,1017.9,10,46
UHTM-107,NbC,synthetic,Hot Pressing,FCC,3807.1,893.8,8.4423,-117.933,3.3757,1.2545,0.0503,6.4926,0.7539,959027,1.20515173226445E+024,4.156,527.18,38.114,3.5945,296.058,0.1929,1179.3,54.954,4.9521,260.49,25.617966616,2801.6,30680.3189,1273.2,2.94538376E-12,150.455,1.015618E-10,1.9815,2.5435E-15,4.931,99.9,0.1101,320.15,83090641186.305,0.8179,1.68104,0,0.771,0.19137,0.14772,0.51,1.4673,77.9056,317.5064,0.50177,0.823865,0.90313,1140.4,10,51
UHTM-108,HfN,synthetic,Arc Melting,FCC,3375.4,785.5,8.7452,-156.635,3.4787,1.2459,0.0499,6.62,1.0877,987241,2.30695944944451E+024,4.2824,473.65,37.23,3.2296,309.123,0.2183,1123.7,54.624,5.6591,224.56,18.301509032,2508.9,25179.2283,1218.7,3.38387281E-12,159.291,1.93692E-10,2.599,1.28074E-15,4.904,99.9,0.1285,339.29,97953802520.1011,0.8671,1.67735,0,1.0249,0.19113,0.19106,0.5009,0.6208,78.7198,236.2328,0.50422,0.840656,0.88158,1165.1,10,46
UHTM-109,ZrN,synthetic,Chemical Vapor Deposition,FCC,2949,756.3,9.1622,-129.01,3.5227,1.2802,0.0609,6.1935,0.9511,982974,1.12970776955621E+024,4.4689,458.18,39.867,3.4492,246.292,0.2175,1205.5,51.517,5.0396,275.35,25.868030898,2235.7,23989.4593,1202,3.79341094E-12,168.489,1.20027E-10,2.5816,1.35633E-15,5.537,99.9,0.1,379.51,74226984893.9335,0.9176,1.45867,0,1.0153,0.19567,0.19968,0.4712,1.63,76.9049,249.1608,0.55826,0.665276,0.71063,1132.2,10,51
UHTM-110,TaN,synthetic,Reactive Sintering,HEX,3055.4,752.9,9.3353,-155.13,3.5642,1.4716,0,7.492,0.7827,1186561,3.02248759613978E+024,4.3394,470.64,37.737,3.3637,306.338,0.226,1154.6,61.571,4.3499,230.72,16.964869461,2356.1,31051.9022,1158.7,3.0028851E-12,153.923,1.685005E-10,2.8555,2.29181E-15,5.154,99.9,0.1,419.42,90610124331.1666,0.9104,1.68131,0,0.7824,0.02708,0.20869,0.5187,0.6334,89.2121,275.6209,0.46497,0.707938,0.79083,1101.3,10,52
UHTM-111,HfC,synthetic,Pressureless Sintering,FCC,3923.9,904.1,8.098,-123.792,3.4149,1.1764,0.0995,5.0885,0.8404,1039013,1.70900502605429E+024,4.0603,436.86,34.543,3.723,264.882,0.2035,1055.5,44.256,5.4814,266.85,13.150272481,3030.9,20260.0687,1084,2.76763028E-12,161.58,1.332919E-10,2.0645,2.05328E-15,5.202,97.624,2.7701,502.69,79695604414.2716,0.7649,1.63821,0,0.8073,0.05425,0.281,0.4318,0.7718,74.7245,354.5017,0.4832,0.859168,0.97423,1064.6,10,46
UHTM-112,ZrC,synthetic,Tape Casting + Sintering,FCC,3465.1,856.1,7.9699,-121.908,3.4975,1.2055,0.1164,5.5132,0.7734,1067179,9.61231706943361E+023,4.5859,458.07,37.307,3.641,273.512,0.2078,1158.1,47.448,5.1029,332.21,21.014606958,2740.2,24538.1776,1166.8,3.14008483E-12,158.521,1.284913E-10,2.1424,2.15619E-15,5.61,99.764,0.2315,568.94,74038817384.5883,0.8977,1.66909,0,0.8698,0.03454,0.23804,0.4358,1.3937,79.4012,343.2822,0.52568,0.687657,0.74546,1015.5,10,51
UHTM-113,TaC,synthetic,Spark Plasma Sintering,FCC,3848,905.4,8.4874,-118.19,3.4422,1.2416,0.0639,5.7973,0.5596,1099359,2.32133966808609E+024,3.9843,490.21,36.314,3.799,286.111,0.204,1204.7,50.056,4.0699,243.47,14.41233092,2902.4,31552.9313,1160.7,2.60989931E-12,150.806,1.028071E-10,2.157,2.95026E-15,5.561,99.9,0.1,478.96,76562677247.7883,0.7689,1.64687,0,0.81,0.17151,0.15008,0.5619,0.8005,87.0367,349.0701,0.47164,0.734972,1.07994,1154.3,10,52
UHTM-114,HfB2,synthetic,Hot Pressing,HEX,3551,833.9,5.6418,-90.266,3.5557,0.9988,0.2223,3.828,0.572,727095,1.07717597125719E+024,4.0371,477.76,30.835,3.902,292.378,0.2105,1080,35.904,5.6956,262.61,12.238103099,2576.1,13959.8177,1240.2,2.22156333E-12,138.995,9.43107E-11,1.6989,3.59795E-15,5.532,95.987,4.5229,469.14,69158190868.4745,0.6707,1.24531,0,0.6955,0.1482,0.0929,0.4254,0.6637,101.1306,397.3498,0.47888,0.520696,0.72503,1070.9,10,57
UHTM-115,ZrB2,synthetic,Arc Melting,HEX,3186.3,820.5,5.7396,-88.333,3.4841,0.9788,0.2004,4.4702,0.5198,629602,6.82082749423486E+023,4.0766,413.92,31.703,3.9984,247.887,0.1972,1010.6,41.061,5.2459,283.32,24.855147359,2446.9,18918.4054,1084.4,2.32263511E-12,141.913,8.95935E-11,1.5198,3.45725E-15,5.075,99.9,0.1,318.24,93954365851.333,0.6794,1.30718,0,0.794,0.11791,0.11176,0.5354,1.2034,84.2059,310.7088,0.46252,0.459484,0.76927,989.4,10,52
UHTM-116,TiC,synthetic,Chemical Vapor Deposition,FCC,3132.6,767.7,8.5201,-138.754,3.5294,1.2774,0.0738,5.5455,0.8943,910531,6.91702971244525E+023,4.4088,451.25,36.646,3.6851,285.689,0.2123,1027.2,47.095,5.2712,332.98,27.804940212,2364.9,20870.1375,1198.5,3.32709044E-12,172.478,1.698594E-10,2.2939,1.72538E-15,4.346,99.9,0.1,325.06,104698629867.637,0.8632,1.27562,0,0.9691,0.20339,0.29065,0.4395,1.7952,75.8018,276.8024,0.553,0.631569,0.69411,1144.6,10,47
UHTM-117,NbC,synthetic,Reactive Sintering,FCC,3600.8,863.4,8.9179,-126.72,3.5123,1.3845,0.0393,6.8946,0.7367,1008776,1.24755557394196E+024,4.2118,478.3,36.848,3.8815,288.619,0.209,1063.5,57.951,4.8548,271.56,27.018497619,2770.5,26723.9769,1158.2,2.78980189E-12,160.689,1.216449E-10,2.2832,3.0526E-15,4.498,99.9,0.105,325.81,102438174736.887,0.8323,1.69933,0,0.8466,0.06188,0.13484,0.6496,1.4527,85.5027,313.7582,0.46853,0.791135,0.865,1051.5,10,60
UHTM-118,HfN,synthetic,Pressureless Sintering,FCC,3447.6,819.2,8.6933,-145.082,3.4403,1.3254,0.0469,6.4604,0.9728,1019381,2.12445162690626E+024,4.1696,448.38,37.881,3.2023,271.048,0.2136,1094.8,53.461,5.1381,230.58,15.798367953,2598.5,20895.1022,1145.4,3.48504795E-12,158.146,1.628858E-10,2.5023,1.45593E-15,4.769,99.9,0.1029,353.09,86475067052.3539,0.8365,1.73916,0,0.9207,0.03404,0.19852,0.5316,0.6743,73.7396,278.0702,0.55724,0.81342,0.74849,1174.3,10,52
UHTM-119,ZrN,synthetic,Tape Casting + Sintering,FCC,2924.7,738.3,9.1854,-141.382,3.4468,1.346,0.0439,5.6461,1.0077,1048141,1.00142774030904E+024,4.185,475.05,39.351,3.4614,279.848,0.2082,1115.7,47.529,5.2962,290.37,19.537221407,2108.6,20688.8236,1250.6,3.71323068E-12,169.001,1.530186E-10,2.3928,1.50145E-15,4.655,99.9,0.1106,364.87,74060902441.8045,0.8407,1.45007,0,1.0622,0.01029,0.21165,0.4518,1.4634,72.5811,319.1837,0.56812,0.67585,0.6795,1159.6,10,49
UHTM-120,TaN,synthetic,Spark Plasma Sintering,HEX,3095,753.4,10.1059,-142.593,3.4297,1.4032,0,7.6938,0.8144,1143147,2.90597622722656E+024,3.848,489.71,37.902,3.7593,292.988,0.2096,1134.4,63.042,4.4993,223.67,17.093225322,2211.3,30246.3314,1206.2,3.02496725E-12,169.303,1.390433E-10,2.5137,2.09872E-15,4.766,99.9,0.1,359.69,94269403820.1726,0.7752,1.5678,0,1.0418,0.14628,0.17934,0.5134,0.7826,80.1072,283.3072,0.48132,0.725361,0.72928,1125.4,10,48
UHTM-121,HfC,synthetic,Hot Pressing,FCC,3898.9,879.1,7.3231,-124.385,3.5099,1.2689,0.1011,6.147,0.808,829404,1.96872413863448E+024,4.2492,492.26,35.204,3.2269,299.9,0.2148,1117.9,52.211,5.2982,221.27,22.140817382,2916.6,22692.9694,1233.9,2.85665928E-12,143.074,1.348017E-10,2.2686,2.38013E-15,5.061,99.9,0.1077,308.71,109023626446.488,0.8126,1.83504,0,0.8556,0.07186,0.2663,0.5135,0.6651,87.1599,237.0335,0.56824,0.785419,0.9177,1113.4,10,55
UHTM-122,ZrC,synthetic,Arc Melting,FCC,3391.7,837.7,8.2071,-112.025,3.4107,1.2748,0.1106,5.8608,0.7658,983411,1.00713878537439E+024,4.3335,437.35,36.25,3.7928,239.97,0.1975,1112.1,50.06,5.06,310.05,25.120349532,2651.4,31164.2985,1114.6,2.99759985E-12,164.184,1.033214E-10,1.9584,2.40069E-15,5.21,99.9,0.1,454.17,90699045551.0706,0.8339,1.47467,0,0.8464,0.10572,0.20494,0.5372,1.6084,70.9216,299.0208,0.52583,0.680341,0.71266,1077.4,10,48
UHTM-123,TaC,synthetic,Chemical Vapor Deposition,FCC,3893.1,839.6,8.3054,-113.31,3.4342,1.2252,0.0493,6.0386,0.6941,990673,2.31436907021537E+024,4.0379,520.6,32.901,3.6844,291.303,0.2031,1105.9,51.865,4.8875,223.29,16.224273724,2879.2,23204.7949,1235.3,2.21363491E-12,146.917,9.2204E-11,2.1397,2.87611E-15,4.969,99.9,0.1111,346.32,90118762233.182,0.7826,1.58169,0,0.8626,0.17711,0.1218,0.4878,0.817,88.9756,320.7126,0.4412,0.842435,1.07938,1177.5,10,50
UHTM-124,HfB2,synthetic,Reactive Sintering,HEX,3254,869.3,6.0786,-91.789,3.3987,0.9035,0.2195,4.1546,0.5633,716015,1.11909408998389E+024,4.3138,394.2,33.091,4.3331,245.311,0.1925,1003.1,38.526,5.6201,259.26,13.929492975,2637.1,17005.7452,1025.1,2.4843002E-12,152.033,9.80273E-11,1.455,2.93016E-15,5.448,98.154,2.0159,448.31,76582967587.3787,0.7314,1.46417,0,0.7479,0.20363,0.12208,0.4375,0.7225,78.6729,371.8082,0.45971,0.509362,0.68856,956.5,10,49
UHTM-125,ZrB2,synthetic,Pressureless Sintering,HEX,3399,771.6,5.6845,-89.256,3.5742,1.0651,0.2026,4.366,0.5046,793726,6.58458813351017E+023,3.9187,436.84,27.625,3.944,264.341,0.2075,982.6,40.224,5.1158,343.65,19.245664991,2519.3,18990.8313,1135.3,1.84775366E-12,140.268,9.18453E-11,1.658,4.0616E-15,5.126,99.9,0.1,512.19,86347449839.9506,0.6447,1.46355,0,0.7614,0.15842,0.10297,0.4782,1.1724,94.371,397.955,0.49343,0.472691,0.74884,942.1,10,55
UHTM-126,TiC,synthetic,Tape Casting + Sintering,FCC,3215.2,725,7.4691,-130.29,3.4029,1.164,0.0605,6.0878,0.9684,889258,7.29340540112259E+023,4.4725,491.75,33.934,3.0578,292.338,0.1972,990.5,51.12,5.6453,326.54,32.79735495,2356.6,18944.4544,1308.1,2.91699211E-12,147.132,1.466883E-10,2.0101,1.4256E-15,3.967,99.9,0.1163,282.33,133499701980.852,0.8797,1.49172,0,1.0062,0.07589,0.25371,0.4626,1.606,69.3389,249.8611,0.54621,0.655385,0.70304,1131.2,10,33
UHTM-127,NbC,synthetic,Spark Plasma Sintering,FCC,3678.5,902.9,7.992,-126.116,3.4313,1.232,0.0406,7.0772,0.693,898076,1.18747189216683E+024,3.7473,461.09,37.86,3.3228,276.907,0.1994,1069,59.313,4.6069,246.93,28.649781021,2722.4,30852.4258,1109.8,2.91415988E-12,140.766,1.202654E-10,2.1043,2.45532E-15,4.428,99.9,0.1,246.67,94655054711.8371,0.7119,1.74353,0,0.7286,0.0704,0.14172,0.5478,1.2508,77.373,308.7566,0.49318,0.793342,0.82253,1087.9,10,49
UHTM-128,HfN,synthetic,Hot Pressing,FCC,3244.9,817.4,9.162,-146.503,3.4534,1.2698,0.0486,6.9093,1.0143,1040654,2.36015887903009E+024,4.2294,453.08,40.433,3.4491,276.573,0.2152,1137.9,56.731,5.3263,234.57,18.69733282,2433,28048.8461,1170,3.88137228E-12,168.485,1.666736E-10,2.5352,1.33337E-15,4.946,99.9,0.1121,382.07,101054435532.264,0.8527,1.74279,0,1.0834,0.0525,0.22376,0.4919,0.7178,75.1016,237.4997,0.55491,0.7793,0.85842,1197.4,10,46
UHTM-129,ZrN,synthetic,Arc Melting,FCC,3061.6,777.3,9.2587,-140.114,3.5867,1.3249,0.0379,5.9095,0.9847,1128767,1.18966363356448E+024,4.5107,459.5,40.045,3.5,268.258,0.2253,1077.3,49.448,5.1919,308.95,23.542859379,2339.4,26002.4902,1198.7,3.82111314E-12,170.618,1.496366E-10,2.7407,1.45479E-15,4.43,99.9,0.1055,401.2,114929256903.501,0.929,1.47094,0,0.9857,0.02259,0.16387,0.4192,1.4958,81.7609,259.2607,0.51039,0.704929,0.64088,1231.8,10,56
UHTM-130,TaN,synthetic,Chemical Vapor Deposition,HEX,3086,786.9,9.2996,-137.435,3.4119,1.346,0,6.0999,0.9481,1314707,3.03935784596135E+024,4.3299,462.75,39.64,3.3453,266.843,0.2075,1178.7,51.427,5.1295,251.51,13.084814548,2397.6,23226.8218,1136.5,3.25743294E-12,153.21,1.269245E-10,2.4686,1.93727E-15,5.155,99.9,0.1276,509.3,91580562973.1289,0.9077,1.61712,0,0.8897,0.19364,0.19967,0.4334,0.7281,76.4733,298.7255,0.48692,0.828025,0.87812,1121.4,10,47
UHTM-131,HfC,synthetic,Reactive Sintering,FCC,3709,873.7,8.2451,-123.7,3.3979,1.2129,0.1306,5.6631,0.7678,871743,1.79531570889705E+024,4.067,436.43,34.974,3.8172,264.42,0.2014,1149,48.574,5.0711,230.48,17.729584597,2845.5,26174.3458,1094.4,2.82575214E-12,165.092,1.330552E-10,2.028,2.1824E-15,5.797,99.9,0.1,395.32,74790733186.3451,0.7665,1.73461,0,0.8836,0.06561,0.28667,0.5088,0.792,73.3653,281.6526,0.53746,0.755268,0.8293,1103.7,10,43
UHTM-132,ZrC,synthetic,Pressureless Sintering,FCC,3202.7,751.8,7.3262,-116.507,3.6132,1.2201,0.1244,4.8077,0.7609,969225,9.7007054476522E+023,4.1222,449.47,33.116,3.2289,256.488,0.2215,1119.8,42.146,5.0323,306.29,20.469695993,2393.6,19318.921,1158.9,2.57536428E-12,143.149,1.147374E-10,2.3878,2.20775E-15,5.746,97.162,2.6892,487.05,72751632365.0806,0.7805,1.60076,0,0.8873,0.04102,0.29405,0.4522,1.3054,87.6644,308.6491,0.55973,0.627074,0.75572,994.6,10,52
UHTM-133,TaC,synthetic,Tape Casting + Sintering,FCC,3778.4,881.7,8.5616,-123.98,3.3259,1.2943,0.0479,6.309,0.6591,1029263,2.39453751696204E+024,3.5721,463.42,34.757,3.8458,283.728,0.1903,1074.7,53.892,4.6745,230.45,17.013456678,2763.5,27925.0966,1096.5,2.42917543E-12,152.393,1.153889E-10,1.9051,3.18865E-15,4.986,99.9,0.1,376.59,95869096223.3152,0.6633,1.73698,0,0.715,0.0714,0.13091,0.4732,0.7651,74.7428,316.552,0.4689,0.827348,0.97709,1127.2,10,43
UHTM-134,HfB2,synthetic,Spark Plasma Sintering,HEX,3523.5,801.3,5.5521,-80.966,3.2954,0.9964,0.2596,4.4469,0.5285,701395,1.16755586138314E+024,3.836,439.79,28.205,3.8135,241.41,0.1806,1062.5,40.873,5.3214,254.83,15.817862241,2589.8,17192.7249,1135.8,1.91531486E-12,136.319,7.16121E-11,1.2945,3.58078E-15,6.066,99.112,0.8479,479.09,70899134887.8487,0.6266,1.28597,0,0.8621,0.04241,0.09729,0.5051,0.7398,73.9306,347.4925,0.51902,0.507381,0.88068,998.7,10,49
