Formula,x_Hf,x_Zr,x_Ta,x_Nb,x_Ti,x_C,x_B,x_N,x_Si,Tm_K,OxRes,Toughness,Roost_MatBERT_CosineSim,LitTheory_Gap_Flag
B0.190C0.104Hf0.027N0.250Nb0.090Si0.161Ta0.137Zr0.042,0.02690892896930026,0.041788381226052655,0.13684603641576762,0.08956009171500724,0.0,0.10408947113258654,0.19035660313209574,0.24951576073963255,0.1609347266695574,2011.02382879763,0.6582873783200566,1.3641574985537699,-0.22767484588577847,1
B0.168Hf0.029N0.311Nb0.145Si0.218Ta0.079Ti0.049,0.029338154411237938,0.0,0.07900449185095436,0.14532435979803626,0.04870327286628109,0.0,0.167866083078602,0.31149869796346036,0.21826494003142805,1614.137017950095,0.6950362333078205,1.2569871126232692,-0.3083525023261009,1
C0.108Hf0.014N0.467Nb0.102Ta0.288Ti0.021,0.01371354494211791,0.0,0.2876635682971494,0.10245739800504576,0.02117608181650779,0.10831975957879209,0.0,0.4666696473603871,0.0,1782.911948373413,0.15606683155422965,1.07555664666856,-0.2919913937400247,1
B0.094C0.059Hf0.062N0.094Nb0.123Si0.322Ta0.219Ti0.029,0.061729402401117316,0.0,0.2187293857099362,0.1230051105250776,0.029214407425776932,0.05850690062141698,0.0935148871684963,0.09364243951268172,0.3216574666354969,2276.8744826501256,0.7451180369115936,1.3312411233240526,-0.1384998090254559,1
C0.024Hf0.193N0.330Nb0.051Si0.042Ta0.202Ti0.019Zr0.139,0.19339262021325698,0.13852080215891785,0.20228666441436516,0.05147081510550498,0.01879402570623006,0.023627800513171492,0.0,0.32973155292382433,0.04217571896472917,1849.759552742785,0.19831250952315713,1.3216317999344795,-0.4310318419577721,1
C0.027Hf0.199N0.280Nb0.295Ta0.146Zr0.054,0.19860631437819573,0.053533150964412586,0.14592632737069225,0.29453486378216875,0.0,0.02732165873752171,0.0,0.280077684767009,0.0,2046.1358108426161,0.16612945888963307,1.2379183899411752,-0.30439472016632885,1
Hf0.016N0.188Nb0.323Si0.038Ta0.077Ti0.358,0.01624757236004035,0.0,0.07748687120040376,0.32250597318843033,0.35757258791011604,0.0,0.0,0.18772057065817785,0.03846642468283164,1955.9353843659248,0.18830078378828433,1.098875746832962,-0.21488003513109732,1
Hf0.271N0.250Ti0.250Zr0.228,0.2711876424801839,0.22847389680679453,0.0,0.0,0.25002736819663207,0.0,0.0,0.25031109251638956,0.0,1710.3984457584545,0.18817182374409888,0.9807352855593438,-0.23185476571120844,1
B0.253Hf0.041N0.440Nb0.121Ta0.103Ti0.042,0.04105582999688179,0.0,0.10261314877141524,0.12148946598946014,0.04244514452719658,0.0,0.2525902968051553,0.439806113909891,0.0,1484.1649043948173,0.5118222511349104,1.0761688413535193,-0.2726514272559901,1
B0.098C0.107Hf0.539Si0.026Ta0.018Ti0.025Zr0.187,0.5390405643121498,0.18719707713399522,0.017874047361445287,0.0,0.025162975400145716,0.10700312890106199,0.09803313482480479,0.0,0.025689072066397343,2587.392788129682,0.25332071443825543,0.8965000226043685,-0.36038271226069885,1
B0.020Hf0.453N0.026Nb0.028Si0.313Ta0.020Ti0.031Zr0.110,0.45261206535682424,0.109575629688024,0.019867088628724973,0.02833727189446951,0.030896301199298884,0.0,0.019867974507374455,0.02563008345282158,0.3132135852724624,2149.6833253580958,0.612736745564805,0.961270414058649,-0.23529242248786542,1
B0.024C0.048Hf0.064N0.690Si0.015Ta0.047Zr0.111,0.06434012829157085,0.11095160207204359,0.047071012448447,0.0,0.0,0.04820303079147581,0.024294971026539842,0.6900531860197269,0.015086069350196008,930.2553044548217,0.20135053621263352,0.8797873855035986,-0.223464496284012,1
Hf0.528N0.111Nb0.017Si0.083Ta0.061Ti0.140Zr0.060,0.5284180362292032,0.059730514337079425,0.060589068862624745,0.017475411348421687,0.14003494412227088,0.0,0.0,0.11083794910381542,0.08291407599658462,2123.57023129007,0.24832883595259334,1.027341270997979,-0.3529013622693291,1
B0.167C0.052Hf0.306N0.048Si0.147Ta0.120Zr0.161,0.30561315142586354,0.16080499198613235,0.11989700024911759,0.0,0.0,0.05162451566235455,0.1673623225661444,0.04811345141344639,0.1465845666969411,2367.616415167637,0.613199309542158,1.1936005816398607,-0.2675531876193862,1
B0.130Hf0.095Nb0.025Si0.155Ta0.011Ti0.573Zr0.012,0.0945125818200284,0.011528459517125817,0.011312921423771067,0.02466070867450006,0.5731315509459163,0.0,0.12998557628028898,0.0,0.15486820133836943,2045.4646669587682,0.42982941043764955,0.839472770627106,-0.23345604099883954,1
B0.037C0.153Hf0.469N0.127Nb0.087Si0.079Zr0.048,0.46923863677216787,0.047715638195006474,0.0,0.08665490157079134,0.0,0.152903109179513,0.03682244737089074,0.12741941654192832,0.07924585036970223,2391.9498074174294,0.31249570771274093,1.1030071908772425,-0.29289587424806296,1
B0.093C0.015Hf0.445N0.294Nb0.018Si0.089Ta0.029Zr0.017,0.4451524548831716,0.016977644123128938,0.029294348065775962,0.01769619371205452,0.0,0.014898882751634512,0.09261626652730606,0.29414808638120554,0.08921612355572281,1753.5888446057838,0.40409896874212026,1.0358408639103185,-0.4972188707671048,1
C0.044Hf0.354N0.098Si0.029Ta0.102Ti0.023Zr0.350,0.3539474678297587,0.34972037558423646,0.10226832264807678,0.0,0.0226191643384483,0.044446236047416716,0.0,0.0982100358570836,0.028788397694979335,2278.328492608256,0.19132080687810318,1.0657696579636267,-0.17316682092274904,1
B0.024C0.215Hf0.267N0.028Si0.333Ta0.086Ti0.010Zr0.037,0.26650491230718726,0.03695025254237889,0.08642267862445752,0.0,0.010107234491899292,0.21534674994571978,0.023901334858517937,0.027945692516776234,0.3328211447130631,2556.8615048672664,0.668158814552032,1.103312872395029,-0.26186950226548333,1
B0.066C0.131N0.267Nb0.458Si0.021Zr0.057,0.0,0.0572454036358309,0.0,0.4575543771775815,0.0,0.1305361485624551,0.06626496398947516,0.2673452749429467,0.021053831691710562,2101.6052544974323,0.260140920760646,1.087861684384925,-0.24617484155869418,1
C0.138Hf0.088N0.369Nb0.094Si0.025Ta0.180Zr0.105,0.08825576859431704,0.10524260187886612,0.17994596017468067,0.09418913740009739,0.0,0.13821085941304043,0.0,0.36898615144925856,0.025169521089739733,1954.7454865653885,0.1841493518211799,1.3282482069514683,-0.39067114889487353,1
C0.234Hf0.061N0.363Nb0.015Si0.290Zr0.038,0.06082650960072593,0.038077666306516024,0.0,0.014531954162812909,0.0,0.2337109571838402,0.0,0.363001729338199,0.28985118340790594,1704.87868831707,0.5919373388761258,1.03803344157518,-0.16621559355064153,1
B0.056C0.188N0.534Si0.111Ta0.112,0.0,0.0,0.11171138219999519,0.0,0.0,0.187854345962873,0.05617262030307897,0.5337173833759693,0.11054426815808355,1464.1184378244263,0.36425432325804563,0.9937824657771347,-0.2261607094454232,1
C0.061Hf0.457N0.276Nb0.059Si0.059Ta0.015Ti0.011Zr0.061,0.45676045808994487,0.061432511367903064,0.014983810772102727,0.05915934696327693,0.011196888302608949,0.06128613386378288,0.0,0.2759760647394604,0.059204785900920154,1899.6023823360276,0.22385610992744362,1.0901402020921889,-0.44994168023819037,1
B0.067C0.282N0.016Nb0.064Si0.349Ta0.158Ti0.035Zr0.029,0.0,0.028612667869710364,0.1578926969659544,0.06448561467192047,0.035269291084055895,0.28151299748294484,0.06726005649879548,0.015567746201218723,0.34939892922539983,2691.316402829651,0.7456669777655288,1.1528256002029105,-0.1619239716071581,1
B0.123C0.181Hf0.468N0.174Ti0.054,0.4683161299055666,0.0,0.0,0.0,0.05392623857381846,0.18058051034353734,0.12349269563883496,0.17368442553824262,0.0,2339.7433970729085,0.34093386155201044,0.9343462636164444,-0.2740974666807101,1
B0.037Hf0.052N0.038Nb0.017Si0.188Ta0.056Ti0.612,0.05215976338850329,0.0,0.0555762076291807,0.01742625694169549,0.6120049836313117,0.0,0.03732666548065415,0.037797039338816854,0.1877090835898378,1956.6379032288341,0.45339332224851336,0.846121769086397,-0.23361524804164313,1
B0.057C0.023Hf0.046N0.234Nb0.435Si0.139Ta0.039Zr0.028,0.04580967659222432,0.027535529648728598,0.03902017638936794,0.43470805166248727,0.0,0.023226348025511472,0.056575196265587414,0.23404296562319465,0.13908205579289842,1977.738387714092,0.42483626170530564,1.234901742161268,-0.2405174294377881,1
B0.089C0.040Hf0.681Nb0.102Si0.074Ta0.015,0.6805031299866506,0.0,0.014824184665990895,0.10200910234109245,0.0,0.03972786008052201,0.08897851949037199,0.0,0.07395720343537203,2542.451382628623,0.3084157790571833,0.7339117031751097,-0.2107317794285808,1
B0.064C0.131N0.546Nb0.020Si0.020Ta0.119Zr0.100,0.0,0.09990702332759643,0.11864047124904162,0.020102537618660724,0.0,0.13144854286867425,0.06384771900181152,0.5457805937527848,0.020273112181430727,1439.1479173151358,0.25318012297454495,1.0885470845757044,-0.21535335627300523,1
C0.327N0.050Nb0.091Si0.388Ta0.103Zr0.041,0.0,0.041409417998703735,0.10284103329057742,0.09078330909806051,0.0,0.32710336406786483,0.0,0.05017762521545505,0.3876852503293383,2616.255357863456,0.7265820645125908,1.0373402066024542,-0.20693961190545274,1
Hf0.486N0.082Nb0.012Si0.035Ta0.178Ti0.088Zr0.119,0.4860656278038654,0.11901152433612275,0.17802818400974224,0.01218351582148402,0.08811480758074246,0.0,0.0,0.08208633536638982,0.03451000508165334,2332.962702804456,0.17572272958019639,1.0683248358670518,-0.25911467051597437,1
B0.096C0.017Hf0.110N0.279Nb0.175Si0.139Ta0.023Ti0.039Zr0.121,0.11038411366974156,0.1214222998807399,0.023380525229736573,0.1749066490386915,0.03924473511487286,0.017240269827033687,0.09600160822121846,0.27886744304875843,0.13855235596920704,1741.314161456498,0.4747888396696184,1.419535974655308,-0.37727256206894766,1
B0.083C0.099Hf0.017N0.306Nb0.031Si0.029Ta0.273Ti0.067Zr0.093,0.017444384538731216,0.09323463992724211,0.27322037773513513,0.031361143550939614,0.06720913029939692,0.09899079621328871,0.08348016857259333,0.3062264451384455,0.028832914024227493,2050.1761208953526,0.29142751727921135,1.3863086026508609,-0.16712546331719325,1
B0.047Hf0.133N0.473Si0.037Ta0.204Ti0.038Zr0.068,0.13311400162296186,0.06784143676647932,0.20415767536922746,0.0,0.03787799126282336,0.0,0.04734823660692947,0.4730116404027274,0.03664901796885114,1455.0828484307813,0.2519335651630574,1.1721494297750483,-0.3444087392227986,1
B0.106C0.198Hf0.111N0.212Nb0.107Si0.061Ta0.095Ti0.011Zr0.100,0.111122688464404,0.09995373334518068,0.09514504313251591,0.10710314656638091,0.01119189342923201,0.1975198965570982,0.10569179521717122,0.2116153181103381,0.0606564851776789,2291.748880921094,0.37248031397625525,1.4678004704220848,-0.16903575646399083,1
B0.011Hf0.018N0.844Si0.049Ta0.034Ti0.045,0.01757780425734651,0.0,0.033628259110027266,0.0,0.04529392026096378,0.0,0.010813325721417947,0.8436636036224774,0.04902308702776709,415.66699658181534,0.21882423493715622,0.5397597249958748,-0.17761177041379161,1
B0.118C0.014Hf0.377N0.208Si0.024Ta0.117Ti0.071Zr0.072,0.3772477687575548,0.07158105106355678,0.11700783522161669,0.0,0.07054301511629438,0.014176761752592203,0.1183092981258882,0.20756041475492953,0.023573855207567586,2023.616311766146,0.3458998251948441,1.2073141012416813,-0.42684489659055735,1
B0.041Hf0.120N0.304Nb0.020Si0.205Ta0.230Ti0.037Zr0.044,0.11950395192748568,0.0444443305348387,0.22988974791483882,0.020087708983334056,0.03697742389610985,0.0,0.04085650018756265,0.30363804786547394,0.20460228869035635,1751.3686915152111,0.48130258921192826,1.314605616748927,-0.2677135026381632,1
C0.011Hf0.658N0.065Nb0.013Si0.106Ti0.011Zr0.137,0.6580376401879872,0.13736206027450076,0.0,0.012583858889226189,0.010682723805141387,0.010923205948763184,0.0,0.06473022035703264,0.10568029053734862,2233.6902009063397,0.3035333883999124,0.7581452901877767,-0.40357118158278427,1
B0.073C0.180Hf0.132N0.225Nb0.121Si0.227Ti0.042,0.13170896794496476,0.0,0.0,0.12106664081331077,0.04164504233551673,0.17994415304873085,0.07329144957596997,0.22525014520740666,0.22709360107410034,2023.3284483807768,0.5777173782905921,1.3015159254401636,-0.3023592732706293,1
Hf0.667N0.080Nb0.052Si0.130Ta0.059Ti0.012,0.6669944438867237,0.0,0.05921732589574075,0.05224996865197501,0.012055047073211414,0.0,0.0,0.07958061821683836,0.12990259627551076,2258.672726258634,0.32545504117730306,0.7764122620420962,-0.30489960536306504,1
B0.053C0.018Hf0.768Nb0.038Si0.060Ta0.019Ti0.031Zr0.014,0.7675560812036112,0.014045078688752618,0.019405063296999994,0.038258265966094294,0.030667831728907035,0.017640053892832203,0.05282577330072625,0.0,0.05960185192207647,2485.1764699305395,0.2265907968072622,0.6446637993765117,-0.2531325531914175,1
B0.033N0.343Nb0.309Si0.133Ta0.113Ti0.069,0.0,0.0,0.11320497633037165,0.308816676964349,0.06901722683904482,0.0,0.032912560987983286,0.3432153542438092,0.13283320463444206,1683.481475329318,0.36095381326090403,1.2158404256877353,-0.45610519291875784,1
B0.088C0.109Hf0.020N0.513Nb0.102Si0.169,0.020301299052120525,0.0,0.0,0.10172544401481413,0.0,0.10862467052956938,0.08771708025017375,0.512584532317977,0.16904697383534514,1278.3549947929534,0.5169438857387237,1.0631902540630231,-0.21958790687306817,1
Hf0.032N0.477Nb0.119Ta0.186Ti0.172Zr0.014,0.03216708264928324,0.014404257629210559,0.18603443985088483,0.11896550044927758,0.17165621196085162,0.0,0.0,0.4767725074604921,0.0,1425.174881009049,0.1403377253412835,1.1105116627832279,-0.36330971590850725,1
C0.016Hf0.023N0.326Si0.018Ta0.060Ti0.546Zr0.012,0.02303124410374212,0.01160143862371162,0.05957679657966734,0.0,0.5457881298803068,0.015820387486594218,0.0,0.32613561180613176,0.018046391519846182,1457.6129412938883,0.17520779761540348,0.8336822786757893,-0.1812172483034864,1
B0.023C0.036N0.094Nb0.239Ti0.591Zr0.018,0.0,0.017697340929984835,0.0,0.23882782427486954,0.5911490472623419,0.03590962663070291,0.022845738354534396,0.09357042254756649,0.0,2041.1679868993967,0.17673005922166415,0.8271678061004921,-0.18907628640920482,1
B0.012N0.350Nb0.145Si0.144Ta0.260Zr0.089,0.0,0.08859718383873204,0.26024672934443027,0.14519762899056035,0.0,0.0,0.01188850684345839,0.3498786381283752,0.14419131285444375,1763.856312389107,0.3588615567372738,1.221120009824981,-0.3267731088604737,1
B0.026C0.012Hf0.140N0.309Nb0.061Si0.183Ta0.167Ti0.101,0.1401735147287729,0.0,0.167066677094882,0.06128381081458708,0.10116854916456028,0.012429968916637155,0.02566247455171965,0.30917942271503535,0.18303558201380563,1709.474447705411,0.4354065910538919,1.3532032008061545,-0.33549734390422303,1
B0.013C0.269Hf0.011Nb0.062Si0.432Ta0.065Ti0.100Zr0.048,0.011196736646965856,0.047582817877848904,0.06465233242859504,0.06205329090342995,0.10030513174868103,0.26863310431638737,0.013152462527400178,0.0,0.43242412355069165,2512.776463972867,0.7263142380901959,1.0612937265131968,-0.14645521417064278,1
B0.058N0.227Nb0.236Si0.194Ta0.025Ti0.154Zr0.106,0.0,0.10634456735472884,0.025309529225840406,0.2355685291386994,0.15370324786805253,0.0,0.05835450363986512,0.22657254407836908,0.19414707869444467,1754.6343178509292,0.4928925145306514,1.3141268484323598,-0.1822996929916867,1
B0.138C0.024Hf0.215N0.354Si0.131Zr0.139,0.21472945310722874,0.13924930041930983,0.0,0.0,0.0,0.023507193602548306,0.13821202183429304,0.35356979476323747,0.13073223627338262,1535.2349100604836,0.5526998046248943,1.1241856912983976,-0.44596947597505854,1
Nb0.185Si0.085Ta0.214Ti0.443Zr0.074,0.0,0.07368124846004141,0.21418898573111805,0.18485476556656502,0.442692814513561,0.0,0.0,0.0,0.08458218572871451,2371.782965381564,0.101303380030595,1.029328661011738,-0.16922438146465169,1
B0.025C0.068Hf0.078N0.414Nb0.051Ta0.111Ti0.239Zr0.014,0.07810390794076692,0.014007750270210548,0.11096557012371783,0.05127540085544803,0.23854994150579717,0.06839981463963116,0.024756947486462212,0.4139406671779661,0.0,1561.3301132729905,0.17356511479630096,1.2419644497452027,-0.22845667625344301,1
B0.033C0.131Hf0.121N0.391Nb0.011Ta0.139Ti0.173,0.12149731052538752,0.0,0.13918272637534185,0.011470602417807237,0.17304759410484655,0.13141407684185025,0.03282022315686444,0.39056746657790203,0.0,1768.6120597165614,0.1868800512407073,1.2258302937215506,-0.1356576792196904,1
B0.230Hf0.388N0.117Nb0.018Si0.027Ta0.073Ti0.134Zr0.012,0.387891448636948,0.012085830348625535,0.07262441467305168,0.01808470138895186,0.13430042740630135,0.0,0.23030185542314996,0.11748555320877098,0.02722576891420061,2144.0682554251134,0.49940584240107555,1.0881078086657103,-0.21439328964083404,1
Hf0.354N0.418Nb0.028Si0.070Ta0.015Zr0.114,0.35381782860598443,0.11440300295938047,0.015420284227429828,0.02809189832291623,0.0,0.0,0.0,0.4179375494809473,0.07032943640334173,1442.3987922999665,0.2446974619028471,0.9901705050591698,-0.4853019877099862,1
B0.205C0.018Hf0.460N0.018Nb0.035Ta0.108Ti0.046Zr0.110,0.45960152771883545,0.10997893779753609,0.10760803734809346,0.0350362315364846,0.04632273916324883,0.018477398840541583,0.20484973062367764,0.018125396971582317,0.0,2489.294558866853,0.44370428950212415,1.0357288198183072,-0.24180161645273945,1
C0.042Hf0.080N0.501Nb0.097Si0.281,0.07991004500866628,0.0,0.0,0.09659017748136764,0.0,0.04185695229465201,0.0,0.5011001608943264,0.28054266432098757,1140.4327093397355,0.5746599340105266,0.9680627248511904,-0.23400486189503855,1
B0.060C0.035Hf0.072N0.315Nb0.054Si0.087Ta0.173Ti0.039Zr0.164,0.07223319638023987,0.1637876664892272,0.1732919463706593,0.053749812840482386,0.03879376176192964,0.035463550365365144,0.060009969427431795,0.3152596084734352,0.08741048789122952,1814.8000333320954,0.3440885793619721,1.4472382114751992,-0.283249141668676,1
C0.211N0.246Nb0.451Ta0.037Ti0.055,0.0,0.0,0.036669600912261305,0.45091376080173673,0.05539714708332509,0.2109370834791263,0.0,0.24608240772355047,0.0,2300.503988032161,0.1526733860144356,1.0366185913926544,-0.18404805360252974,1
B0.042C0.010N0.285Nb0.100Si0.424Ta0.118Ti0.021,0.0,0.0,0.1182036218047175,0.10032806305703959,0.020641962974118515,0.010255163662004432,0.04213341375333004,0.2847028696295724,0.4237349051192175,1580.8889024994999,0.8133143589559676,1.089330713533048,-0.1864500757453631,1
B0.073C0.132Hf0.680N0.038Si0.017Ti0.021Zr0.039,0.6804001709746742,0.03906751684924647,0.0,0.0,0.02067510956849202,0.13204294014541607,0.07326846584654378,0.03783571524420585,0.016710081371421638,2609.2682702377388,0.27560235615352324,0.7400362229183144,-0.3228923595266229,1
B0.159Hf0.205N0.279Si0.016Ta0.023Ti0.152Zr0.166,0.20522263034208696,0.1655920761991677,0.02304180422476933,0.0,0.15203150849437289,0.0,0.15880479512530046,0.2789663188907426,0.01634086672356009,1691.9846844970616,0.38865617607267733,1.1819297569106972,-0.2621875386509842,1
B0.117C0.090Hf0.132N0.321Si0.168Ti0.141Zr0.031,0.1324070791751099,0.030617207694637015,0.0,0.0,0.14086172444356546,0.08959905511789791,0.11670715048719545,0.3213949877421527,0.16841279533944156,1612.2992408481132,0.5683144540665307,1.2489260787794239,-0.17470310507600617,1
